,True Gender,Classified Gender,Gender confidence,True Ethnicity,Classified Ethnicity,Ethnicity confidence,True Mood,Classified Mood,Mood confidence,True Age,Classified Age,Age confidence
79,Man,Man,1.0,Middle Eastern,middle eastern,1.0,neutral,fear,1.0,30-39,21,1.0
80,Man,Man,1.0,Middle Eastern,white,1.0,neutral,fear,1.0,60-69,21,1.0
81,Man,Man,1.0,Middle Eastern,middle eastern,1.0,neutral,happy,1.0,40-49,23,1.0
82,Woman,Woman,1.0,Middle Eastern,indian,1.0,neutral,happy,1.0,30-39,29,1.0
83,Man,Man,1.0,Middle Eastern,middle eastern,1.0,neutral,fear,1.0,20-29,22,1.0
84,Woman,Man,1.0,Middle Eastern,white,1.0,neutral,happy,1.0,40-49,28,1.0
85,Woman,Man,1.0,Middle Eastern,white,1.0,neutral,sad,1.0,30-39,23,1.0
86,Woman,Man,1.0,Middle Eastern,latino hispanic,1.0,neutral,happy,1.0,20-29,20,1.0
87,Woman,Man,1.0,Middle Eastern,white,1.0,neutral,sad,1.0,3-9,23,1.0
88,Woman,Man,1.0,Middle Eastern,white,1.0,neutral,fear,1.0,40-49,23,1.0
89,Woman,Man,1.0,Middle Eastern,black,1.0,neutral,happy,1.0,30-39,31,1.0
90,Woman,Man,1.0,Middle Eastern,white,1.0,neutral,surprise,1.0,20-29,20,1.0
91,Woman,Man,1.0,Middle Eastern,white,1.0,neutral,neutral,1.0,40-49,32,1.0
92,Woman,Woman,1.0,Middle Eastern,white,1.0,neutral,surprise,1.0,20-29,23,1.0
93,Woman,Woman,1.0,Middle Eastern,latino hispanic,1.0,neutral,happy,1.0,3-9,22,1.0
94,Woman,Man,1.0,Middle Eastern,white,1.0,neutral,neutral,1.0,30-39,23,1.0
95,Woman,Man,1.0,Middle Eastern,white,1.0,neutral,fear,1.0,20-29,23,1.0
96,Woman,Man,1.0,Middle Eastern,white,1.0,neutral,happy,1.0,60-69,32,1.0
97,Woman,Woman,1.0,Middle Eastern,white,1.0,neutral,neutral,1.0,20-29,32,1.0
98,Woman,Woman,1.0,Middle Eastern,latino hispanic,1.0,neutral,happy,1.0,3-9,26,1.0
99,Woman,Man,1.0,Middle Eastern,middle eastern,1.0,neutral,fear,1.0,50-59,21,1.0
